9.13850, 48.53165, Subway, D-Kirchentellinsfurt, Tübinger Str.
13.40335, 52.52103, Subway, D-Berlin, Spandauer Str.
13.05595, 52.40066, Subway, D-Jägerstr.
8.70885, 49.41186, Subway, D-Heidelberg, Hauptstr.
9.79812, 52.40531, Subway, D-Brücke, Noltemeyer
7.05493, 51.57839, Subway, D-Gelsenkirchen, Springemarkt 2
8.59388, 51.99596, Subway, D-Bielefeld, Detmolder Str.
9.30306, 48.74025, Subway, D-Esslingen, Martinstr. 8
13.41011, 52.52179, Subway, D-Berlin, Panoramastr. 1
8.11625, 52.59772, Subway, D-Holdorf, Autohof A1 Zum Hansa-Center 3
8.23924, 52.66619, Subway, D-Lohne, Lindenstraße 13
7.81284, 51.68054, Subway, D-Hamm, B63 Westring
6.96401, 51.65907, Subway, D-Dorsten, Essener Str. 19, +49(2362)607948
9.14334, 49.97988, Subway, D-Aschaffenburg, Ludwigstr. 2
11.52154, 48.13784, Subway, D-München, Elsenheimer Str. 49
13.38757, 52.54952, Subway, D-Berlin, Badstr. 4
11.06049, 49.42861, Subway, D-Nürnberg, Nopitschstrasse 82, [phone]
6.07729, 50.83596, Subway, D-Herzogenrath, Feldstr. (Ecke Roermonderstr.)
7.57588, 51.00367, Subway, D-Gummersbach, Kölner Straße 263, +4922619142862?
9.14873, 49.97600, Subway, D-Aschaffenburg, Roßmarkt 6
10.66937, 53.87823, Subway, D-Lübeck, Bei Der Lohmühle 54
7.98247, 51.95222, Subway, D-Warendorf, August-Wessing-Damm 22
9.32727, 48.63321, Subway, D-Nürtingen, Stuttgarter Str.51
10.89730, 48.37030, Subway, D-Augsburg, Pilgerhausstr.
6.83393, 51.29850, Subway, D-Ratingen, Kaiserswerther Str. 78
8.61664, 53.17395, Subway, D-Bremen, Am Sedanplatz
7.43712, 52.27777, Subway, D-Rheine, Klosterstraße 18
11.55615, 48.12820, Subway, D-München, Kapuzinerstr 1
13.38282, 52.53086, Subway, D-Berlin, Chausseestr.
9.21815, 49.14234, Subway, D-Heilbronn, Am Marktplatz 2, +49(7131)642-0360
8.21292, 53.14380, Subway, D-Oldenburg, Heiligengeiststrasse 4-6
7.07019, 52.43417, Subway, D-Nordhorn, Kokenmühlenstraße 3
9.61267, 47.78165, Subway, D-Ravensburg, Bachstr.1
12.08321, 50.87620, Subway, D-Gera, Markt
11.47685, 48.11521, Subway, D-München, Sauerbruchstr. 2
10.02635, 53.56994, Subway, D-Hamburg, Mundsburger Damm 61
11.75737, 48.16178, Subway, D-Weißenfeld, Am Gangsteig 5, +49(89)92204990
6.81835, 50.99139, Subway, D-Pulheim, Boschstrasse
10.63579, 53.85418, Subway, D-Lübeck, Ziegelstr.
6.98869, 51.03167, Subway, D-Leverkusen, Friedrich-Ebert-Platz 7
8.26740, 49.99868, Subway, D-Mainz, Schillerplatz 30
6.77672, 51.20876, Subway, D-Düsseldorf, Friedrichstr.
10.00505, 53.55326, Subway, D-Hamburg, Glockengießerwall 8
13.06822, 52.39085, Subway, D-Bahnhofsplatz
12.48997, 50.72003, Subway, D-Zwickau, Poetenweg 4
8.09197, 53.57472, Subway, D-Wilhelmshaven, Preußenstraße 44
10.13296, 54.31488, Subway, D-Kiel, Kaistr. 54-56
6.63669, 50.95003, Subway, D-Bergheim, Siemensstr.
8.21665, 53.14018, Subway, D-Oldenburg, Staustraße 17
7.09788, 50.73289, Subway, D-Bonn, Maximilianstr.
11.32962, 50.98519, Subway, D-Weimar, Friedensstr.
8.00744, 52.26593, Subway, D-Osnabrück, Kurt-Schumacher-Damm
8.55493, 52.19314, Subway, D-Borrenkamp (Bünde), Borrenkampstraße 39
6.83437, 50.91631, Subway, D-Frechen, Europaallee
11.08157, 49.44650, Subway, D-Nürnberg, Bahnhofsplatz
11.59660, 48.19447, Subway, D-München, Margot-Kalinke-Strasse
12.12070, 47.85174, Subway, D-Rosenheim, Bahnhofstr. 23-26, +49(8031)4087868
12.38044, 51.34480, Subway, D-Leipzig, Hauptbahnhof Leipzig Westhalle
6.92301, 51.52136, Subway, D-Bottrop, Pferdemarkt 7
8.53575, 48.06416, Subway, D-Villingen-Schwenningen, Kronenstr./Kirchstr.
7.90131, 51.56192, Subway, D-Werl, Hammer Str.
8.40947, 49.00807, Subway, D-Karlsruhe, Kronenplatz 1
7.79152, 47.99901, Subway, D-Freiburg Im Breisgau, Rieselfeldallee
7.45939, 50.42928, Subway, D-Neuwied, Langendorfer Strasse
8.74705, 53.11056, Subway, D-Bremen, Waterfront
11.58089, 48.15155, Subway, D-München, Adalbertstr. 10, +49(89)38997982
8.96038, 53.05182, Subway, D-Bremen, Hans-Bredow-Straße 9
9.69863, 53.47484, Subway, D-Buxtehude, Viverstr. 2
12.12297, 47.85334, Subway, D-Rosenheim, Bahnhofstr. 23-26, [phone]
7.45974, 51.51457, Subway, D-Dormund, Petrikirchhof
6.48273, 50.80556, Subway, D-Düren, Josef-Schregel-Str.
8.02403, 52.29124, Subway, D-Osnabrück, Pagenstecherstraße 74
13.19721, 52.53176, Subway, D-Berlin, Klosterstr. 10/11
8.80715, 53.07479, Subway, D-Bremen, Marktstraße 6
8.78742, 53.07000, Subway, D-Bremen, Langemarckstraße 195
6.77581, 51.36948, Subway, D-Großenbaum, Albert-Hahn-Str.9
7.14531, 51.25941, Subway, D-Wuppertal, Klotzbahn 20
8.47559, 49.48677, Subway, D-Mannheim, Ecke Friedrichsring R7
13.43410, 52.48148, Subway, D-Berlin, Karl Marx Str.
7.10306, 50.73722, Subway, D-Bonn, Bertha Von Suttner Platz
9.01546, 48.68552, Subway, D-Böblingen, Postplatz 1
6.56930, 51.32686, Subway, D-Krefeld, Am Bahnhof
7.38932, 53.07885, Subway, D-Papenburg, Karl-Hillers-Straße 2
6.89146, 50.94678, Subway, D-Köln, Widdersdorfer Str. 252, +49(221)2998229
8.78139, 51.05987, Subway, D-Frankenberg, Ruhrstrasse
7.52663, 50.56249, Subway, D-Willroth, Westerwaldstr.
8.53352, 52.02900, Subway, D-Bielefeld, Am Bahnhof 1A
8.69516, 49.41002, Subway, D-Heidelberg, Neugasse 1
10.55742, 52.96553, Subway, D-Uelzen, Stadtgarten 1
6.84530, 50.93788, Subway, D-Köln, Aachener Str. 1141, +49(2234)9679713
14.42741, 51.17902, Subway, D-Wuischke, Karl-Marx-Str.10
8.11400, 53.51982, Subway, D-Wilhelmshaven, Mozartstraße 2
11.10495, 47.49455, Subway, D-Garmisch-Partenkirchen, Hauptstr.60-64
9.74318, 52.36918, Subway, D-Hannover, Georgsplatz 11, [phone]
10.68507, 53.86595, Subway, D-Lübeck, Kohlmarkt
6.64133, 51.65988, Subway, D-Wesel, B58
8.45178, 49.48001, Subway, D-Ludwigshafen, Ludwigstr.
9.69326, 49.10313, Subway, D-Michelfeld, Im Buchhorn 2
6.99687, 50.93751, Subway, D-Köln, Kalker Hauptstr. 55, +49(221)1684884
9.92995, 51.53722, Subway, D-Göttingen, Berliner Str.
12.37279, 51.31510, Subway, D-Leipzig, Karl-Liebknecht-Str.
9.78981, 52.31728, Subway, D-Hannover, Hildesheimer Str. (Ecke Münchener Str.)
8.88419, 49.24516, Subway, D-Sinsheim, Neulandstr.24
13.25955, 52.43207, Subway, D-Berlin, Gartenstr.
10.32462, 50.97479, Subway, D-Eisenach, Johannisstrasse 5, +49(3691)883-362
11.24995, 48.19255, Subway, D-Fürstenfeldbruck
8.82899, 53.07222, Subway, D-Bremen, Vor Dem Steintor 112
6.45061, 51.19442, Subway, D-Mönchengladbach, Korschenbroicher Straße 110
8.76723, 50.80669, Subway, D-Marburg, Im Ahrens Universitätsstr.
7.21158, 50.84090, Subway, D-Lohmar, Hauptstr. 38
13.36452, 52.60370, Subway, D-Berlin, Wilhelsmruher Damm 138
6.99728, 50.92341, Subway, D-Max-Clomsda-Str.4
7.13551, 49.26895, Subway, D-St. Ingbert, Südstr. 73, +49(6894)998-4677
6.99272, 51.57048, Subway, D-Gladbeck, Wilhelmstraße 27
8.80890, 53.07836, Subway, D-Bremen, Sögestraße 55
13.47153, 51.16128, Subway, D-Meissen, Neugasse
6.69754, 51.24455, Subway, D-Meerbusch, Neusser Str.81A
6.44353, 51.16622, Subway, D-Mönchengladbach, Stresemann Straße 34
8.77559, 53.09036, Subway, D-Bremen, Konsul-Smidt-Straße 8
7.82030, 50.44238, Subway, D-Montabaur, An Der Bahlsmühle
11.90789, 48.30620, Subway, D-Erding, Landshuter Str.
10.13846, 54.32349, Subway, D-Kiel, Alter Markt 7
6.99916, 51.05303, Subway, D-Leverkusen, Europaring/Mühlenweg
7.01923, 52.08575, Subway, D-Ahaus, Heeker Straße 31
7.19960, 51.26994, Subway, D-Wuppertal, Höhne 16-18, [phone]
9.35597, 52.10216, Subway, D-Hameln, Bäckerstr.
8.84973, 53.04803, Subway, D-Bremen, Steinsetzerstrasse 11
13.33079, 52.50298, Subway, D-Berlin, Joachimstaler Str. 10-12
7.16864, 51.93747, Subway, D-Coesfeld, Dülmener Straße 24
6.93535, 50.92804, Subway, D-Köln, Zülpicher Str. 58D
11.93842, 48.46627, Subway, D-Moosburg An Der Isar, Stadtgraben
9.17566, 48.77542, Subway, D-Stuttgart, Königstr. 31 (Gebäuderückseite)
13.28665, 52.58340, Subway, D-Berlin, Hallen Am Borsigturn
8.41348, 52.89819, Subway, D-Wildeshausen, Ahlhorner Straße 71
6.61678, 51.83491, Subway, D-Bocholt, Ebertstraße 3
13.40121, 52.52556, Subway, D-Berlin, Sophienstr. 7
8.80339, 53.07885, Subway, D-Bremen, Hanseatenhof 9
7.63353, 51.96195, Subway, D-Münster, Alter Steinweg 34
6.77960, 51.23725, Subway, D-Düsseldorf, Duisburger Str. 4
9.19265, 52.32349, Subway, D-Stadthagen, Breslauer Straße 2
7.13495, 50.98432, Subway, D-Bergisch Gladbach, Bensberger Strasse/Feldstrasse
7.60505, 51.93798, Subway, D-Münster, Weseler Straße 316
8.47140, 49.47985, Subway, D-Mannheim, Willy-Brandt-Platz 5-7
9.78363, 52.37263, Subway, D-Hannover, Scheidestr.
7.90874, 53.58049, Subway, D-Jever, Georg-von-der-Vring-Straße 2
9.93599, 53.55194, Subway, D-Hamburg, Paul-Nevermann-Platz 15
6.75164, 49.31440, Subway, D-Saarlouis, Altstadt
11.57523, 48.13635, Subway, D-München, Am Rindermarkt 6
13.53448, 52.43204, Subway, D-Adlershof, Rudower Chaussee
9.96114, 53.54965, Subway, D-Hamburg, Reeperbahn 102
8.74686, 51.71565, Subway, D-Paderborn, Westernstr. 44
7.55025, 51.49308, Subway, D-Dortmund, Ringofenstr./Rodenbergstr.
9.73271, 52.41674, Subway, D-Brink-Hafen, Vahrenwalder Str.277
8.89415, 53.08040, Subway, D-Bremen, Berliner Freiheit 11
7.21566, 51.48316, Subway, D-Bochum, Hans-Boeckler-Str. 12-16
9.73264, 52.37782, Subway, D-Hannover, Goseriede 10, +49(511)7635590
9.17412, 48.77185, Subway, D-Stuttgart, Sophienstraße 24
8.05543, 49.97249, Subway, D-Ingelheim, Bahnhofstr. 46
7.05645, 50.63370, Subway, D-Hinter Shell, Meckenheim Steinbüchel
10.44762, 48.57489, Subway, D-Lauingen, Werner-von-Siemens-Strasse
7.31721, 52.52150, Subway, D-Lingen (Ems), Lookenstraße 4
6.67917, 49.98374, Subway, D-Spangdahlem, B-Xtra Warehouse Store
7.28367, 51.83633, Subway, D-Dülmen, Münsterstraße 106
9.00044, 48.70654, Subway, D-Sindelfingen, Mercedesstr. 12, +49(7031)416870
9.47609, 53.60134, Subway, D-Stade, Fussgängerzone
8.03682, 52.84045, Subway, D-Cloppenburg, Löninger Straße
6.94599, 50.94666, Subway, D-Köln, Hansaring 33, +49(221)2005106
9.93843, 51.53407, Subway, D-Göttingen, Burgstr.
11.58498, 50.92926, Subway, D-Jena, Johannisstr.
11.69019, 48.13326, Subway, D-München, W.-Brandt Platz 5
8.13678, 49.74522, Subway, D-Alzey, Industriestr. 23
8.50010, 50.55950, Subway, D-Wetzlar, Karl-Kellner-Ring 42
8.67977, 50.11661, Subway, D-Frankfurt Am Main, Große Eschenheimer Str. 45
8.53035, 52.02045, Subway, D-Bielefeld, Goldstr. 4
7.00417, 51.45865, Subway, D-Essen, Berliner Platz
7.18301, 50.78321, Subway, D-Siegburg, Europaplatz 3
11.02411, 50.97845, Subway, D-Erfurt, Andreasstr. 37
10.88602, 48.36562, Subway, D-Augsburg, Am Hauptbahnhof
8.45745, 53.08095, Subway, D-Hude, Nabbenkamp 1
6.77617, 51.22559, Subway, D-Düsseldorf, Neustr 27
9.46231, 52.50450, Subway, D-Neustadt am Rübenberge, Marktstr./Schlossstr.
13.73859, 51.04803, Subway, D-Dresden, Pfarrgasse 1, +49(351)8212710
9.01117, 48.79647, Subway, D-Leonberg, Leonberger Str.109
7.06886, 50.72710, Subway, D-Bonn, Erich-Hoffmann-Str. 12, [phone]
7.63378, 51.95607, Subway, D-Münster, Berliner Platz
8.03877, 52.84330, Subway, D-Cloppenburg, Eschstrasse
8.81353, 53.08257, Subway, D-Bremen, Bahnhofsplatz
13.43324, 52.51033, Subway, D-Berlin, Im Ostbahnhof (Neben Inter City Hotel)
8.06284, 52.26555, Subway, D-Osnabrück, Hannoversche Straße 5
6.63010, 51.45091, Subway, D-Moers, Homberger Strasse
7.19777, 51.61343, Subway, D-Recklinghausen, Breite Straße 9
8.21068, 53.11149, Subway, D-Oldenburg, Cloppenburger Straße 323
8.12895, 51.56785, Subway, D-Soest, Riga Ring 15
9.70619, 50.86808, Subway, D-Bad Hersfeld, Linggplatz 7
7.71445, 52.26210, Subway, D-Ibbenbüren, Münsterstraße 112
8.77141, 53.09259, Subway, D-Bremen, Büro
6.76436, 51.43377, Subway, D-Duisburg, Kuhtor
12.06448, 47.84387, Subway, D-Kolbermoor, Carl-Jordan-Str. 20
13.80461, 51.05228, Subway, D-Dresden, Loschwitzer Str. 47, +49(351)6569763
11.09006, 49.44092, Subway, D-Nürnberg, Allersberger Str. 80/Paulstr.
7.08573, 51.17377, Subway, D-Solingen, An Den Clemens Galerien
8.13076, 49.19215, Subway, D-Landau, Johannes-Kopp-Str.12 (Sbk-Center)
8.62740, 53.16707, Subway, D-Bremen, Zum Alten Speicher 1
8.65082, 49.87025, Subway, D-Darmstadt, Elisabethen Str. 21
8.22179, 53.15909, Subway, D-Oldenburg, Nadorster Straße 178
7.86356, 49.84271, Subway, D-Bad Kreuznach, Wilhelmstr. 70
8.24051, 50.08466, Subway, D-Wiesbaden, Langasse (Fußgängerzone)
6.15298, 50.80552, Subway, D-Würselen, Willy-Brandt-Ring
8.70259, 50.12244, Subway, D-Frankfurt, Arnsburger Str. 2
13.75096, 51.06324, Subway, D-Dresden, Bautzner Str. 23
6.54383, 51.51026, Subway, D-Niersenbruch, Kruppstr.
8.04744, 52.27269, Subway, D-Osnabrück, Neumarkt
9.79478, 52.39334, Subway, D-Hannover, Karl-Wiechert-Allee 70, +49(511)4379519
7.99704, 52.40258, Subway, D-Bramsche, Engterstraße 22
6.08821, 50.77512, Subway, D-Aachen, Peterstr.
7.18900, 51.50805, Subway, D-Bochum, Riemker Str.
8.63069, 50.11656, Subway, D-Frankfurt am Main, Heinrich-Hertz-Strasse
10.53548, 52.25146, Subway, D-Braunschweig, Berliner Platz
8.46544, 49.48678, Subway, D-Mannheim, Im Stadthaus
13.31166, 52.50041, Subway, D-Berlin, Kurfürstendamm 180
7.59217, 50.35714, Subway, D-Koblenz, Löhrrondell
10.06892, 53.57270, Subway, D-Hamburg, Wandsbeker Marktstr. 111
8.64618, 53.03736, Subway, D-Delmenhorst, Hasporter Damm 110
8.62956, 53.04832, Subway, D-Delmenhorst, Mühlendamm
11.56167, 48.14934, Subway, D-München, Gabelsbergerstr. 77
6.10392, 50.79656, Subway, D-Aachen, Krefelder Str.
9.98861, 53.45697, Subway, D-Hamburg, Phoenix Center
13.26240, 53.55716, Subway, D-Neubrandenburg, Turmstrasse
9.43703, 54.78589, Subway, D-Flensburg, Süderhofenden
8.19880, 53.13349, Subway, D-Oldenburg, Hauptstraße 32
11.42428, 48.76505, Subway, D-Ingolstadt, Milchstr. 7, +49(841)2205755
6.97148, 51.62086, Subway, D-Bottrop, Warner Allee
9.73879, 52.37613, Subway, D-Hannover, Schillerstr.28
12.92187, 50.83141, Subway, D-Chemnitz, Am Rathaus 1
8.65242, 49.29390, Subway, D-Walldorf, Walldorf
7.14293, 53.70750, Subway, D-Norderney, Poststraße 6
13.38496, 54.09597, Subway, D-Greifswald, Schuhhagen 28-29
6.43689, 51.19404, Subway, D-Mönchengladbach, Hindenburgstraße 70
7.20317, 50.79434, Subway, D-Sankt Augustin, Europaplatz
9.98217, 53.56562, Subway, D-Hamburg, Grindelallee 35
13.34461, 50.92013, Subway, D-Freiberg, Untermarkt 22
8.77217, 50.80768, Subway, D-Marburg, Lahntor 5
7.33589, 51.64333, Subway, D-Datteln, Castroper Straße 122
9.21689, 48.80379, Subway, D-Stuttgart, König-Karl-Straße 54
7.62291, 51.96109, Subway, D-Münster, Aegidiimarkt 6
7.53037, 52.17501, Subway, D-Emsdetten, Bahnhofstr.
6.79729, 51.19239, Subway, D-Düsseldorf, Christophstr.
12.37658, 51.33860, Subway, D-Leipzig, Neumarkt
7.84444, 51.02338, Subway, D-Olpe, Bruchstr.
8.69763, 53.86125, Subway, D-Cuxhaven, Johannes-Gutenberg-Str.
11.41033, 53.62899, Subway, D-Schwerin, Ecke Marienplatz
9.22957, 52.92120, Subway, D-Verden, Herrlichkeit
7.21682, 51.60290, Subway, D-Recklinghausen, Castroper Straße 185
6.77166, 51.43243, Subway, D-Duisburg, Königstr.
7.61090, 51.97661, Subway, D-Münster, Dorpatweg
7.05953, 52.20344, Subway, D-Gronau (Westfalen), Ochtruper Straße 157
10.09439, 48.83830, Subway, D-Aalen, Reichsstädter Straße 17
8.22403, 53.13071, Subway, D-Oldenburg, Bremer Straße 42
10.13212, 54.32996, Subway, D-Kiel, Holtenauer Str. 19
8.35708, 52.19114, Subway, D-Melle, Industriestraße 28
13.41283, 52.54035, Subway, D-Berlin, Schönhauser Allee Prenzlauer Berg
8.83631, 53.07682, Subway, D-Bremen, Bismarckstraße 153
6.14295, 51.78830, Subway, D-Kleve, Brücktor
6.78763, 51.22803, Subway, D-Düsseldorf, Am Wehrhahn
6.77660, 51.21826, Subway, D-Düsseldorf, Graf-Adolf-Platz 6
7.60963, 53.13897, Subway, D-Ostrhauderfehn, Hauptstraße 49
8.69636, 48.89205, Subway, D-Pforzheim, Westliche Karl-Friedrich-Str.
7.00080, 51.38790, Subway, D-Werden, Brückstrasse
9.75074, 52.36920, Subway, D-Hannover, Marienstr. 50, +49(511)2205067
7.85813, 53.01965, Subway, D-Friesoythe, Moorstr 5
10.40940, 53.24735, Subway, D-Lüneburg, Am Sande 10
8.69537, 50.04796, Subway, D-Neu-Isenburg, Frankfurter Str. 190b
11.46529, 53.89156, Subway, D-Wismar, Am Markt 7
8.65585, 49.54936, Subway, D-Weinheim, Mannheimer Str. 84
9.93015, 49.79684, Subway, D-Würzburg, Juliuspromenade
9.95082, 52.15103, Subway, D-Hildesheim, Am Huckup
7.11480, 51.66135, Subway, D-Marl, Bergstraße 139
8.38032, 51.90814, Subway, D-Gütersloh, Berliner Strasse 62
6.71005, 51.41885, Subway, D-Duisburg, Asterlager Str. 90
7.55616, 50.98967, Subway, D-Gummersbach-Vollmerhausen, Vollmerhauser Straße 45, +4922615012150
11.85806, 52.60775, Subway, D-Stendal, Breite Str.
8.28514, 52.72803, Subway, D-Vechta, Große Straße 34
9.91700, 53.59967, Subway, D-Hamburg-Stellingen, Kieler Str.561
10.13465, 54.31989, Subway, D-Kiel, Holstenplatz 1
8.13997, 49.35137, Subway, D-Neustadt an der Weinstrasse, Talstrasse
8.58034, 53.54142, Subway, D-Bremerhaven, Bgm. Smidt-Str. 10
7.32317, 52.50418, Subway, D-Lingen (Ems), Rheiner Straße 127
11.00240, 49.59575, Subway, D-Erlangen, Bahnhofsplatz 4, +49(9131)9707341
9.48109, 47.65102, Subway, D-Friedrichshafen, Wilhelmstr.
8.26737, 50.00159, Subway, D-Mainz, Römer Passage
9.03329, 48.70616, Subway, D-Sindelfingen, Schwertstr. 43, +49(7031)631137
8.27989, 50.67452, Subway, D-Herborn, Gewerbegebiet West auf den Lüppen 3
7.45490, 53.22966, Subway, D-Leer (Ostfriesland), Mühlenstraße 44
6.99613, 49.23332, Subway, D-Saarbrücken, Kaltenbachstr. 6
6.87910, 51.40189, Subway, D-Mülheim, B1
7.47361, 51.35793, Subway, D-Friedrich-Ebert-Platz
10.09281, 53.65222, Subway, D-Hamburg, S-Bhf. Poppenbüttel
13.08769, 54.31130, Subway, D-Stralsund, Neuer Markt
11.08404, 49.45602, Subway, D-Nürnberg, Innerer Laufer Platz, [phone]
7.63159, 51.93358, Subway, D-Münster, Robert-Bosch-Straße 2
6.77512, 51.20083, Subway, D-Düsseldorf, Südring 9
7.69769, 51.37494, Subway, D-Iserlohn, Unnaer Str.
6.96069, 50.93659, Subway, D-Köln, Gürzenichstr. 27, +49(221)1687788
7.88870, 51.76214, Subway, D-Ahlen, Alter Hof 5
